"lon","lat","medv","crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","b","lstat"
-71.042,42.1985,7,45.7461,0,18.1,"0",0.693,4.519,100,1.6582,24,666,20.2,88.27,36.98
-71.031,42.1695,19.5,6.65492,0,18.1,"0",0.713,6.317,83,2.7344,24,666,20.2,396.9,13.99
-71.0965,42.247,29.9,0.06642,0,4.05,"0",0.51,6.86,74.4,2.9153,5,296,16.6,391.27,6.92
-70.9645,42.292,20.4,0.62976,0,8.14,"0",0.538,5.949,61.8,4.7075,4,307,21,396.9,8.26
-71.1633,42.303,29.1,0.01439,60,2.93,"0",0.401,6.604,18.8,6.2196,1,265,15.6,376.7,4.38
-71.0577,42.1967,8.3,15.8603,0,18.1,"0",0.679,5.896,95.4,1.9096,24,666,20.2,7.68,24.39
-71.057,42.1525,28.4,0.05479,33,2.18,"0",0.472,6.616,58.1,3.37,7,222,18.4,393.36,8.93
-71.0285,42.262,19.2,0.15098,0,10.01,"0",0.547,6.021,82.6,2.7474,6,432,17.8,394.51,10.3
-71.12,42.0725,22.5,0.06466,70,2.24,"0",0.4,6.345,20.1,7.8278,5,358,14.8,368.24,4.97
-71.11,42.185,46.7,0.29819,0,6.2,"0",0.504,7.686,17,3.3751,8,307,17.4,377.51,3.92
-71.232,42.1725,23.7,0.12757,30,4.93,"0",0.428,6.393,7.8,7.0355,6,300,16.6,374.71,5.19
-70.991,42.2275,20.6,0.04527,0,11.93,"0",0.573,6.12,76.7,2.2875,1,273,21,396.9,9.08
-71.0339,42.2207,13.8,11.1081,0,18.1,"0",0.668,4.906,100,1.1742,24,666,20.2,396.9,34.77
-71.059,42.217,15.3,1.12658,0,19.58,"1",0.871,5.012,88,1.6102,5,403,14.7,343.28,12.12
-71.0345,42.2785,28.7,0.05302,0,3.41,"0",0.489,7.079,63.1,3.4145,2,270,17.8,396.06,5.7
-71.03,42.272,22.6,0.04684,0,3.41,"0",0.489,6.417,66.1,3.0923,2,270,17.8,392.18,8.81
-71.269,42.1482,20.9,0.03548,80,3.64,"0",0.392,5.876,19.1,9.2203,1,315,16.4,395.18,9.25
-71.22,42.2715,33.3,0.04011,80,1.52,"0",0.404,7.287,34.1,7.309,2,329,12.6,396.9,4.08
-71.0245,42.2368,8.1,0.20746,0,27.74,"0",0.609,5.093,98,1.8226,4,711,20.1,318.43,29.68
-71.0321,42.1925,10.5,22.0511,0,18.1,"0",0.74,5.818,92.4,1.8662,24,666,20.2,391.45,22.11
-70.9275,42.0795,23.1,0.0187,85,4.15,"0",0.429,6.516,27.7,8.5353,4,351,17.9,392.43,6.36
-71.0677,42.2335,17.4,0.32264,0,21.89,"0",0.624,5.942,93.5,1.9669,4,437,21.2,378.25,16.9
-71.0565,42.188,16.7,4.87141,0,18.1,"0",0.614,6.484,93.6,2.3053,24,666,20.2,396.21,18.68
-70.853,42.052,18.2,0.04301,80,1.91,"0",0.413,5.663,21.9,10.5857,4,334,22,382.8,8.05
-71.01,42.1215,22.2,0.24103,0,7.38,"0",0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79
-70.964,42.284,13.9,0.84054,0,8.14,"0",0.538,5.599,85.7,4.4546,4,307,21,303.42,16.51
-70.936,42.297,22.9,0.08829,12.5,7.87,"0",0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43
-70.992,42.238,16.8,0.22438,0,9.69,"0",0.585,6.027,79.7,2.4982,6,391,19.2,396.9,14.33
-71.0804,42.154,20.6,2.37857,0,18.1,"0",0.583,5.871,41.9,3.724,24,666,20.2,370.73,13.34
-71.2807,42.1727,42.8,0.36894,22,5.86,"0",0.431,8.259,8.4,8.9067,7,330,19.1,396.9,3.54
-71.1435,42.2177,21.7,0.17446,0,10.59,"1",0.489,5.96,92.1,3.8771,4,277,18.6,393.25,17.27
-71.0586,42.1999,8.4,11.8123,0,18.1,"0",0.718,6.824,76.5,1.794,24,666,20.2,48.45,22.74
-71.076,42.2895,20.8,0.08707,0,12.83,"0",0.437,6.14,45.8,4.0905,5,398,18.7,386.96,10.27
-71.0685,42.308,28,0.04113,25,4.86,"0",0.426,6.727,33.5,5.4007,4,281,19,396.9,5.29
-71.003,42.3235,25.3,0.1415,0,6.91,"0",0.448,6.169,6.6,5.7209,3,233,17.9,383.37,5.81
-71.1007,42.21,22.7,5.20177,0,18.1,"1",0.77,6.127,83.4,2.7227,24,666,20.2,395.43,11.48
-71.0397,42.2182,50,8.26725,0,18.1,"1",0.668,5.875,89.6,1.1296,24,666,20.2,347.88,8.88
-71.0115,42.0865,17.1,0.05023,35,6.06,"0",0.4379,5.706,28.4,6.6407,1,304,16.9,394.02,12.43
-71.048,42.2222,13.4,3.32105,0,19.58,"1",0.871,5.403,100,1.3216,5,403,14.7,396.9,26.82
-70.964,42.2765,14.5,1.35472,0,8.14,"0",0.538,6.072,100,4.175,4,307,21,376.73,13.04
-71.055,42.2505,19.8,0.12802,0,8.56,"0",0.52,6.474,97.1,2.4329,5,384,20.9,395.24,12.27
-71.0835,42.2,48.8,0.52014,20,3.97,"0",0.647,8.398,91.5,2.2885,5,264,13,386.86,5.91
-71.02,42.2205,9.7,11.5779,0,18.1,"0",0.7,5.036,97,1.77,24,666,20.2,396.9,25.68
-71.059,42.192,11.7,8.79212,0,18.1,"0",0.584,5.565,70.6,2.0635,24,666,20.2,3.65,17.16
-71.0415,42.115,22.6,0.06724,0,3.24,"0",0.46,6.333,17.2,5.2146,4,430,16.9,375.21,7.34
-70.9775,42.279,15.2,1.23247,0,8.14,"0",0.538,6.142,91.7,3.9769,4,307,21,396.9,18.72
-71.0462,42.2075,15,51.1358,0,18.1,"0",0.597,5.757,100,1.413,24,666,20.2,2.6,10.11
-71.0378,42.1892,15.4,9.96654,0,18.1,"0",0.74,6.485,100,1.9784,24,666,20.2,386.73,18.85
-71.0138,42.1555,22.8,0.49298,0,9.9,"0",0.544,6.635,82.5,3.3175,4,304,18.4,396.9,4.54
-71.076,42.2405,15.6,0.97617,0,21.89,"0",0.624,5.757,98.4,2.346,4,437,21.2,262.76,17.31
-71.0515,42.17,13.5,8.20058,0,18.1,"0",0.713,5.936,80.3,2.7792,24,666,20.2,3.5,16.94
-71.043,42.169,20,6.80117,0,18.1,"0",0.713,6.081,84.4,2.7175,24,666,20.2,396.9,14.7
-71.1208,42.2183,30.1,0.6147,0,6.2,"0",0.507,6.618,80.8,3.2721,8,307,17.4,396.9,7.6
-71.082,42.2295,25,2.924,0,19.58,"0",0.605,6.101,93,2.2834,5,403,14.7,240.16,9.81
-71.1166,42.223,23.3,0.0456,0,13.89,"1",0.55,5.888,56,3.1121,5,276,16.4,392.8,13.51
-71.155,42.098,24.8,0.04297,52.5,5.32,"0",0.405,6.565,22.9,7.3172,6,293,16.6,371.72,9.51
-71.108,42.34,17.4,0.13554,12.5,6.07,"0",0.409,5.594,36.8,6.498,4,345,18.9,396.9,13.09
-71.1095,42.3008,21.7,0.15876,0,10.81,"0",0.413,5.961,17.5,5.2873,4,305,19.2,376.94,9.88
-71.1,42.2875,21.4,0.09512,0,12.83,"0",0.437,6.286,45,4.5026,5,398,18.7,383.23,8.94
-70.9215,42.332,22.2,0.11027,25,5.13,"0",0.453,6.456,67.8,7.2255,8,284,19.7,396.9,6.73
-71.0518,42.2312,14,0.2909,0,21.89,"0",0.624,6.174,93.6,1.6119,4,437,21.2,388.08,24.16
-71.143,42.2217,20,0.43571,0,10.59,"1",0.489,5.344,100,3.875,4,277,18.6,396.9,23.09
-70.81,42.059,18.6,0.07244,60,1.69,"0",0.411,5.884,18.5,10.7103,4,411,18.3,392.33,7.79
-70.9501,42.0825,17.2,0.06162,0,4.39,"0",0.442,5.898,52.3,8.0136,3,352,18.8,364.61,12.67
-71.0297,42.2447,20.1,0.11132,0,27.74,"0",0.609,5.983,83.5,2.1099,4,711,20.1,396.9,13.35
-71.109,42.11,23.9,0.08265,0,13.92,"0",0.437,6.127,18.4,5.5027,4,289,16,396.9,8.58
-71.1405,42.1632,33.2,0.10469,40,6.41,"1",0.447,7.267,49,4.7872,4,254,17.6,389.25,6.05
-71.03,42.324,34.9,0.03359,75,2.95,"0",0.428,7.024,15.8,5.4011,3,252,18.3,395.62,1.98
-71.0547,42.189,14.5,8.49213,0,18.1,"0",0.584,6.348,86.1,2.0527,24,666,20.2,83.45,17.64
-71.016,42.2382,13.6,0.10574,0,27.74,"0",0.609,5.983,98.8,1.8681,4,711,20.1,390.11,18.07
-70.9795,42.158,16.2,0.25356,0,9.9,"0",0.544,5.705,77.7,3.945,4,304,18.4,396.42,11.5
-71.125,42.2134,27.5,0.62356,0,6.2,"1",0.507,6.879,77.7,3.2721,8,307,17.4,390.39,9.93
-70.9765,42.294,19.9,0.62739,0,8.14,"0",0.538,5.834,56.5,4.4986,4,307,21,395.62,8.47
-71.0355,42.2545,18.3,0.17134,0,10.01,"0",0.547,5.928,88.2,2.4631,6,432,17.8,344.91,15.76
-71.062,42.296,25,0.02875,28,15.04,"0",0.464,6.211,28.9,3.6659,4,270,18.2,396.33,6.21
-71.079,42.202,43.1,0.53412,20,3.97,"0",0.647,7.52,89.4,2.1398,5,264,13,388.37,7.26
-71.132,42.2142,29,0.44791,0,6.2,"1",0.507,6.726,66.5,3.6519,8,307,17.4,360.2,8.05
-71.05,42.3,26.6,0.05735,0,4.49,"0",0.449,6.63,56.1,4.4377,3,247,18.5,392.3,6.53
-70.8875,42.1465,32.7,0.01301,35,1.52,"0",0.442,7.241,49.3,7.0379,1,284,15.5,394.74,5.49
-71.02,42.2875,24.7,0.17505,0,5.96,"0",0.499,5.966,30.2,3.8473,5,279,19.2,393.43,10.13
-71.067,42.2245,24.3,1.34284,0,19.58,"0",0.605,6.066,100,1.7573,5,403,14.7,353.89,6.43
-71.2035,42.187,23.3,0.09252,30,4.93,"0",0.428,6.606,42.2,6.1899,6,300,16.6,383.78,7.37
-71.1503,42.222,24.4,0.13587,0,10.59,"1",0.489,6.064,59.1,4.2392,4,277,18.6,381.32,14.66
-71.0125,42.2462,21.8,0.17331,0,9.69,"0",0.585,5.707,54,2.3817,6,391,19.2,396.9,12.01
-70.9985,42.243,17.5,0.17783,0,9.69,"0",0.585,5.569,73.5,2.3999,6,391,19.2,395.77,15.1
-70.9795,42.276,13.1,1.15172,0,8.14,"0",0.538,5.701,95,3.7872,4,307,21,358.77,18.35
-70.928,42.293,33.4,0.03237,0,2.18,"0",0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94
-70.951,42.306,21.7,0.09378,12.5,7.87,"0",0.524,5.889,39,5.4509,5,311,15.2,390.5,15.71
-71.0428,42.1845,13,7.52601,0,18.1,"0",0.713,6.417,98.3,2.185,24,666,20.2,304.21,19.31
-71.023,42.2287,11.3,9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,396.9,23.6
-71.22,42.1782,22.2,0.1029,30,4.93,"0",0.428,6.358,52.9,7.0355,6,300,16.6,372.75,11.22
-71.0437,42.205,17.2,7.40389,0,18.1,"0",0.597,5.617,97.9,1.4547,24,666,20.2,314.64,26.4
-71.028,42.1565,28.2,0.04932,33,2.18,"0",0.472,6.849,70.3,3.1827,7,222,18.4,396.9,7.53
-71.1495,42.173,33.1,0.06127,40,6.41,"1",0.447,6.826,27.6,4.8628,4,254,17.6,393.45,4.16
-71.042,42.2796,23.6,0.0566,0,3.41,"0",0.489,7.007,86.3,3.4217,2,270,17.8,396.9,5.5
-70.9693,42.2816,15.6,0.75026,0,8.14,"0",0.538,5.924,94.1,4.3996,4,307,21,394.33,16.3
-71.1385,42.1235,28.5,0.03502,80,4.95,"0",0.411,6.861,27.9,5.1167,4,245,19.2,396.9,3.33
-71.0508,42.207,23.1,13.5222,0,18.1,"0",0.631,3.863,100,1.5106,24,666,20.2,131.42,13.33
-71.2135,42.1,22,0.01096,55,2.25,"0",0.389,6.453,31.9,7.3073,1,300,15.3,394.72,8.23
-71.022,42.1996,13.1,8.71675,0,18.1,"0",0.693,6.471,98.8,1.7257,24,666,20.2,391.98,17.12
-71.0558,42.1913,14.6,10.233,0,18.1,"0",0.614,6.185,96.7,2.1705,24,666,20.2,379.7,18.03
-71.0243,42.2483,22,0.06899,0,25.65,"0",0.581,5.87,69.7,2.2577,2,188,19.1,389.15,14.37
-71.06,42.254,19.4,0.26363,0,8.56,"0",0.52,6.229,91.2,2.5451,5,384,20.9,391.23,15.55
-71.069,42.2285,41.3,1.22358,0,19.58,"0",0.605,6.943,97.4,1.8773,5,403,14.7,363.43,4.59
-70.9075,42.339,25,0.1265,25,5.13,"0",0.453,6.762,43.4,7.9809,8,284,19.7,395.58,9.5
-71.025,42.2024,8.5,7.67202,0,18.1,"0",0.693,5.747,98.9,1.6334,24,666,20.2,393.1,19.92
-71.222,42.289,34.6,0.03768,80,1.52,"0",0.404,7.274,38.3,7.309,2,329,12.6,392.2,6.62
-71.069,42.3525,19.4,0.04379,80,3.37,"0",0.398,5.787,31.1,6.6115,4,337,16.1,396.9,10.24
-71.062,42.2236,21.5,1.6566,0,19.58,"0",0.871,6.122,97.3,1.618,5,403,14.7,372.8,14.1
-71.038,42.2265,13.3,9.82349,0,18.1,"0",0.671,6.794,98.8,1.358,24,666,20.2,396.9,21.24
-70.965,42.101,20.7,0.03738,0,5.19,"0",0.515,6.31,38.5,6.4584,5,224,20.2,389.4,6.75
-71.043,42.3075,23.9,0.05059,0,4.49,"0",0.449,6.389,48,4.7794,3,247,18.5,396.9,9.62
-71.0918,42.2265,22.7,2.24236,0,19.58,"0",0.605,5.854,91.8,2.422,5,403,14.7,395.11,11.64
-71.075,42.2362,18.1,0.55778,0,21.89,"0",0.624,6.335,98.2,2.1107,4,437,21.2,394.67,16.96
-70.951,42.334,19.7,0.08873,21,5.64,"0",0.439,5.963,45.7,6.8147,4,243,16.8,395.56,13.45
-71.123,42.292,23.4,0.19539,0,10.81,"0",0.413,6.245,6.2,5.2873,4,305,19.2,377.17,7.54
-71.106,42.2512,24.6,0.05425,0,4.05,"0",0.51,6.315,73.4,3.3175,5,296,16.6,395.6,6.29
-71.0865,42.21,19.9,3.83684,0,18.1,"0",0.77,6.251,91.1,2.2955,24,666,20.2,350.65,14.19
-71.138,42.2141,24,0.33045,0,6.2,"0",0.507,6.086,61.5,3.6519,8,307,17.4,376.75,10.88
-71.089,42.2715,38.7,0.12083,0,2.89,"0",0.445,8.069,76,3.4952,2,276,18,396.9,4.21
-71.035,42.1745,17.7,3.69311,0,18.1,"0",0.713,6.376,88.4,2.5671,24,666,20.2,391.43,14.65
-71.1375,42.2355,28.1,0.14052,0,10.59,"0",0.489,6.375,32.3,3.9454,4,277,18.6,385.81,9.38
-71.0333,42.2395,15.7,0.38735,0,25.65,"0",0.581,5.613,95.6,1.7572,2,188,19.1,359.29,27.26
-71.138,42.2216,19.3,0.37578,0,10.59,"1",0.489,5.404,88.6,3.665,4,277,18.6,395.24,23.98
-71.0855,42.245,23.6,0.09178,0,4.05,"0",0.51,6.416,84.1,2.6463,5,296,16.6,395.5,9.04
